# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ASCON_AEAD.v -f input.vc --Mdir build -o simu --exe veriraptor.cpp"
S   7484256   719021  1678729747   289957710  1581264640           0 "/usr/bin/verilator_bin"
S      1360 12078547  1678842978   272822392  1678836533           0 "ASCON_AEAD.v"
S     28051 12078550  1678842985   172850187  1678836533           0 "ASCON_CONTROLER.v"
S      1537 12078551  1678842988   776864706  1678836533           0 "ASCON_DATAPATH.v"
S      1027 12078554  1678842992    48877886  1678836533           0 "ASCON_ROUND_CONSTANT.v"
S      1680 12078555  1678842995   496891776  1678836533           0 "ASCON_ROUND_FUNCTION.v"
S      1569 12078641  1678843221   793803276  1678843221   785803243 "ASCON_SBOX.v"
S      1197 12078553  1678842847   648296157  1678842847   648296157 "ASCONpadding.v"
T     19293 12078563  1678843223    49808334  1678843223    49808334 "build/VASCON_AEAD.cpp"
T      3910 12078562  1678843223    49808334  1678843223    49808334 "build/VASCON_AEAD.h"
T      1818 12078573  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD.mk"
T    357472 12078565  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_ASCON_AEAD.cpp"
T      2859 12078564  1678843223    49808334  1678843223    49808334 "build/VASCON_AEAD_ASCON_AEAD.h"
T     10200 12078567  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_ASCON_DATAPATH.cpp"
T      2417 12078566  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_ASCON_DATAPATH.h"
T      6201 12078569  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_ASCON_ROUND_FUNCTION.cpp"
T      2123 12078568  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_ASCON_ROUND_FUNCTION.h"
T      7518 12078571  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_ASCON_SBOX.cpp"
T      1857 12078570  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_ASCON_SBOX.h"
T       690 12078561  1678843223    49808334  1678843223    49808334 "build/VASCON_AEAD__Dpi.cpp"
T       437 12078560  1678843223    49808334  1678843223    49808334 "build/VASCON_AEAD__Dpi.h"
T      3610 12078558  1678843223    49808334  1678843223    49808334 "build/VASCON_AEAD__Syms.cpp"
T      1420 12078559  1678843223    49808334  1678843223    49808334 "build/VASCON_AEAD__Syms.h"
T       688 12078574  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD__ver.d"
T         0        0  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD__verFiles.dat"
T      1411 12078572  1678843223    57808366  1678843223    57808366 "build/VASCON_AEAD_classes.mk"
S       197 12078557  1678842856   688332578  1678842856   688332578 "input.vc"
